[32minfo[39m:2019-10-21 08:04:39[right meow!]  redis connect 6379,127.0.0.1
[32minfo[39m:2019-10-21 08:04:41[right meow!]  mongodb connect success 27017,localhost
[32minfo[39m:2019-10-21 08:06:44[right meow!]  GET -- /api/mjdindex -- Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.100 Safari/537.36
[32minfo[39m:2019-10-21 08:07:37[right meow!]  GET -- /api/mjdindex -- Mozilla/5.0 (iPhone; CPU iPhone OS 11_0 like Mac OS X) AppleWebKit/604.1.38 (KHTML, like Gecko) Version/11.0 Mobile/15A372 Safari/604.1
[32minfo[39m:2019-10-21 08:07:39[right meow!]  POST -- /api/searchbycatagrorty -- Mozilla/5.0 (iPhone; CPU iPhone OS 11_0 like Mac OS X) AppleWebKit/604.1.38 (KHTML, like Gecko) Version/11.0 Mobile/15A372 Safari/604.1
[32minfo[39m:2019-10-21 08:07:45[right meow!]  POST -- /api/searchbycatagrorty -- Mozilla/5.0 (iPhone; CPU iPhone OS 11_0 like Mac OS X) AppleWebKit/604.1.38 (KHTML, like Gecko) Version/11.0 Mobile/15A372 Safari/604.1
[32minfo[39m:2019-10-21 08:07:48[right meow!]  POST -- /api/searchbycatagrorty -- Mozilla/5.0 (iPhone; CPU iPhone OS 11_0 like Mac OS X) AppleWebKit/604.1.38 (KHTML, like Gecko) Version/11.0 Mobile/15A372 Safari/604.1
[32minfo[39m:2019-10-21 08:07:49[right meow!]  GET -- /api/mjdindex -- Mozilla/5.0 (iPhone; CPU iPhone OS 11_0 like Mac OS X) AppleWebKit/604.1.38 (KHTML, like Gecko) Version/11.0 Mobile/15A372 Safari/604.1
[32minfo[39m:2019-10-21 08:07:51[right meow!]  POST -- /api/searchbycatagrorty -- Mozilla/5.0 (iPhone; CPU iPhone OS 11_0 like Mac OS X) AppleWebKit/604.1.38 (KHTML, like Gecko) Version/11.0 Mobile/15A372 Safari/604.1
[32minfo[39m:2019-10-21 08:08:03[right meow!]  POST -- /api/searchbycatagrorty -- Mozilla/5.0 (iPhone; CPU iPhone OS 11_0 like Mac OS X) AppleWebKit/604.1.38 (KHTML, like Gecko) Version/11.0 Mobile/15A372 Safari/604.1
[32minfo[39m:2019-10-21 08:08:12[right meow!]  GET -- /api/mjdindex -- Mozilla/5.0 (iPhone; CPU iPhone OS 11_0 like Mac OS X) AppleWebKit/604.1.38 (KHTML, like Gecko) Version/11.0 Mobile/15A372 Safari/604.1
[32minfo[39m:2019-10-21 08:23:18[right meow!]  POST -- /api/searchbycatagrorty -- Mozilla/5.0 (iPhone; CPU iPhone OS 11_0 like Mac OS X) AppleWebKit/604.1.38 (KHTML, like Gecko) Version/11.0 Mobile/15A372 Safari/604.1
[32minfo[39m:2019-10-21 08:32:41[right meow!]  redis connect 6379,127.0.0.1
[32minfo[39m:2019-10-21 08:32:43[right meow!]  mongodb connect success 27017,localhost
[32minfo[39m:2019-10-21 08:33:08[right meow!]  redis connect 6379,127.0.0.1
[32minfo[39m:2019-10-21 08:33:10[right meow!]  mongodb connect success 27017,localhost
[32minfo[39m:2019-10-21 08:33:21[right meow!]  redis connect 6379,127.0.0.1
[32minfo[39m:2019-10-21 08:33:23[right meow!]  mongodb connect success 27017,localhost
[32minfo[39m:2019-10-21 08:38:14[right meow!]  redis connect 6379,127.0.0.1
[32minfo[39m:2019-10-21 08:38:16[right meow!]  mongodb connect success 27017,localhost
[32minfo[39m:2019-10-21 08:42:40[right meow!]  redis connect 6379,127.0.0.1
[32minfo[39m:2019-10-21 08:42:42[right meow!]  mongodb connect success 27017,localhost
[32minfo[39m:2019-10-21 08:43:11[right meow!]  redis connect 6379,127.0.0.1
[32minfo[39m:2019-10-21 08:43:12[right meow!]  GET -- /api/mjdindex -- Mozilla/5.0 (iPhone; CPU iPhone OS 11_0 like Mac OS X) AppleWebKit/604.1.38 (KHTML, like Gecko) Version/11.0 Mobile/15A372 Safari/604.1
